key,num,mode,words_q,words_a,char_q,char_a
f9ac4b8a3e8bbb4e,5,voice,46,32,271,190
f9ac4b8a3e8bbb4e,6,voice,40,49,235,271
f9ac4b8a3e8bbb4e,7,voice,36,93,202,507
f9ac4b8a3e8bbb4e,8,voice,41,87,263,483
b96bd44f593949b7,1,voice,18,5,118,29
b96bd44f593949b7,2,voice,29,45,163,229
b96bd44f593949b7,3,voice,26,60,160,314
b96bd44f593949b7,4,voice,45,65,265,347
b96bd44f593949b7,5,voice,36,63,211,327
b96bd44f593949b7,6,voice,51,55,324,311
b96bd44f593949b7,7,voice,30,58,217,303
b96bd44f593949b7,8,voice,42,38,246,199
d0948831f2fd6c9a,1,voice,18,10,118,59
d0948831f2fd6c9a,2,voice,25,11,131,54
d0948831f2fd6c9a,3,voice,27,28,155,170
d0948831f2fd6c9a,4,voice,37,11,210,54
d0948831f2fd6c9a,5,voice,37,16,220,103
d0948831f2fd6c9a,6,voice,40,16,239,80
d0948831f2fd6c9a,7,voice,33,21,193,107
d0948831f2fd6c9a,8,voice,33,5,199,21
bcaf50d01f330313,1,voice,18,27,118,162
bcaf50d01f330313,2,voice,28,40,146,193
bcaf50d01f330313,3,voice,36,56,208,320
bcaf50d01f330313,4,voice,43,23,257,124
bcaf50d01f330313,5,voice,41,34,241,201
bcaf50d01f330313,6,voice,49,54,273,293
bcaf50d01f330313,7,voice,40,47,225,263
bcaf50d01f330313,8,voice,42,48,248,264
5cac8fe98f0a075d,1,text,18,37,118,192
5cac8fe98f0a075d,2,text,26,51,165,263
5cac8fe98f0a075d,3,text,28,56,167,325
5cac8fe98f0a075d,4,text,42,89,284,468
5cac8fe98f0a075d,5,text,41,53,243,277
5cac8fe98f0a075d,6,voice,33,73,191,376
5cac8fe98f0a075d,7,voice,38,182,241,1003
5cac8fe98f0a075d,8,voice,43,140,283,724
f59ad690cbd0e6c3,1,voice,18,35,118,182
f59ad690cbd0e6c3,2,voice,34,55,214,256
f59ad690cbd0e6c3,3,voice,27,50,164,251
f59ad690cbd0e6c3,4,voice,32,41,203,190
f59ad690cbd0e6c3,5,voice,40,49,246,233
f59ad690cbd0e6c3,6,voice,29,42,164,215
f59ad690cbd0e6c3,7,voice,37,59,200,298
f59ad690cbd0e6c3,8,voice,44,79,264,381
a7f9aa7ea5df8acf,1,voice,18,13,118,62
a7f9aa7ea5df8acf,2,voice,28,15,150,75
a7f9aa7ea5df8acf,3,voice,28,74,143,397
a7f9aa7ea5df8acf,4,voice,39,25,257,134
a7f9aa7ea5df8acf,5,voice,33,54,200,278
a7f9aa7ea5df8acf,6,voice,48,69,254,347
a7f9aa7ea5df8acf,7,voice,40,124,234,645
a7f9aa7ea5df8acf,8,voice,40,106,249,555
05dc9cc1ea5a74bc,1,voice,18,83,118,465
05dc9cc1ea5a74bc,2,voice,39,218,220,1187
05dc9cc1ea5a74bc,3,voice,59,122,329,640
05dc9cc1ea5a74bc,4,voice,52,370,297,1890
05dc9cc1ea5a74bc,5,voice,43,190,271,954
05dc9cc1ea5a74bc,6,voice,52,206,283,1041
05dc9cc1ea5a74bc,7,voice,38,407,224,2130
05dc9cc1ea5a74bc,8,voice,43,52,267,262
a22e24bd1aef3c96,1,voice,18,15,118,78
a22e24bd1aef3c96,2,voice,22,30,120,135
a22e24bd1aef3c96,3,voice,25,52,144,229
a22e24bd1aef3c96,4,voice,38,54,208,280
a22e24bd1aef3c96,5,voice,40,38,205,185
a22e24bd1aef3c96,6,voice,33,65,192,322
a22e24bd1aef3c96,7,voice,38,27,216,150
a22e24bd1aef3c96,8,voice,42,37,232,194
7aa3b079e2dda8a1,1,voice,18,33,118,167
7aa3b079e2dda8a1,2,voice,39,52,223,251
7aa3b079e2dda8a1,3,text,33,55,200,295
7aa3b079e2dda8a1,4,text,43,62,263,368
7aa3b079e2dda8a1,5,text,43,52,238,335
7aa3b079e2dda8a1,6,text,37,50,233,256
7aa3b079e2dda8a1,7,text,39,46,237,284
7aa3b079e2dda8a1,8,text,40,61,233,370
b382256ca5a24f97,1,voice,18,9,118,58
b382256ca5a24f97,2,voice,22,34,111,177
b382256ca5a24f97,3,voice,35,32,202,153
b382256ca5a24f97,4,voice,41,19,230,89
b382256ca5a24f97,5,voice,33,16,161,81
b382256ca5a24f97,6,voice,29,40,169,209
b382256ca5a24f97,7,voice,39,28,218,154
b382256ca5a24f97,8,voice,38,8,230,41
6d94ac5f05b3776e,1,voice,18,57,118,309
6d94ac5f05b3776e,2,voice,40,74,232,380
6d94ac5f05b3776e,3,voice,35,88,221,437
6d94ac5f05b3776e,4,voice,53,60,313,315
6d94ac5f05b3776e,5,voice,39,28,228,152
6d94ac5f05b3776e,6,voice,41,43,253,201
6d94ac5f05b3776e,7,voice,37,45,222,228
6d94ac5f05b3776e,8,voice,44,9,256,38
d626dfd972cd0a7d,1,text,18,2,118,11
d626dfd972cd0a7d,2,text,26,17,131,93
d626dfd972cd0a7d,3,text,27,37,174,192
d626dfd972cd0a7d,4,text,35,35,193,176
d626dfd972cd0a7d,5,text,43,7,239,37
d626dfd972cd0a7d,6,text,37,21,204,115
d626dfd972cd0a7d,7,text,44,5,232,24
d626dfd972cd0a7d,8,text,32,5,196,23
7eefc6f2e7826814,1,voice,18,10,118,59
7eefc6f2e7826814,2,voice,34,5,202,28
7eefc6f2e7826814,3,voice,27,9,157,52
7eefc6f2e7826814,4,voice,34,17,179,90
7eefc6f2e7826814,5,voice,44,17,260,102
7eefc6f2e7826814,6,voice,45,17,258,98
7eefc6f2e7826814,7,voice,37,4,198,17
7eefc6f2e7826814,8,voice,36,2,198,11
44bb0706ca255d7e,1,voice,18,19,118,101
44bb0706ca255d7e,2,voice,26,44,140,239
44bb0706ca255d7e,3,voice,38,12,210,45
44bb0706ca255d7e,4,voice,43,47,235,253
44bb0706ca255d7e,5,voice,37,28,215,125
44bb0706ca255d7e,6,voice,42,35,253,174
44bb0706ca255d7e,7,voice,52,38,280,214
44bb0706ca255d7e,8,voice,44,48,274,227
8c30dfbb7ee2fbe8,1,voice,18,61,118,321
8c30dfbb7ee2fbe8,2,voice,38,84,206,453
8c30dfbb7ee2fbe8,3,voice,46,153,235,760
8c30dfbb7ee2fbe8,4,voice,47,130,252,661
8c30dfbb7ee2fbe8,5,voice,44,185,275,970
8c30dfbb7ee2fbe8,6,voice,42,106,259,549
8c30dfbb7ee2fbe8,7,voice,41,100,238,553
8c30dfbb7ee2fbe8,8,voice,45,100,269,538
721f6be7c6c2c5e8,1,voice,18,11,118,56
721f6be7c6c2c5e8,2,voice,18,22,102,110
721f6be7c6c2c5e8,3,voice,19,16,111,81
721f6be7c6c2c5e8,4,voice,39,26,207,131
721f6be7c6c2c5e8,5,voice,41,23,223,124
721f6be7c6c2c5e8,6,voice,38,38,209,186
721f6be7c6c2c5e8,7,voice,47,24,247,123
721f6be7c6c2c5e8,8,voice,38,34,238,176
b2db432aa5f7dbbc,1,voice,18,61,118,311
b2db432aa5f7dbbc,2,voice,36,87,199,456
b2db432aa5f7dbbc,3,voice,49,113,297,554
b2db432aa5f7dbbc,4,voice,48,150,286,770
b2db432aa5f7dbbc,5,voice,46,51,269,272
b2db432aa5f7dbbc,6,voice,51,85,292,472
b2db432aa5f7dbbc,7,voice,59,63,350,306
b2db432aa5f7dbbc,8,voice,43,36,273,206
5f03a63347991312,1,voice,18,38,118,186
5f03a63347991312,2,voice,29,56,154,255
5f03a63347991312,3,voice,32,81,193,428
5f03a63347991312,4,voice,34,90,215,475
5f03a63347991312,5,voice,48,107,272,541
5f03a63347991312,6,voice,47,70,270,349
5f03a63347991312,7,voice,37,65,250,373
5f03a63347991312,8,voice,43,76,251,470
971e17af6c60aec7,1,voice,18,7,118,36
971e17af6c60aec7,2,voice,28,29,155,167
971e17af6c60aec7,3,voice,35,54,212,289
971e17af6c60aec7,4,voice,41,72,253,369
971e17af6c60aec7,5,voice,39,48,204,242
971e17af6c60aec7,6,voice,50,43,276,249
971e17af6c60aec7,7,voice,37,40,231,220
971e17af6c60aec7,8,voice,33,9,213,44
f7e046c06d20f5f6,1,voice,18,41,118,203
f7e046c06d20f5f6,2,voice,36,101,222,539
f7e046c06d20f5f6,3,voice,42,113,213,577
f7e046c06d20f5f6,4,voice,45,49,262,250
f7e046c06d20f5f6,5,voice,46,170,303,902
f7e046c06d20f5f6,6,voice,51,88,324,447
f7e046c06d20f5f6,7,voice,47,150,269,780
f7e046c06d20f5f6,8,voice,47,169,275,872
153e1235a7bc0b55,1,voice,18,26,118,144
153e1235a7bc0b55,2,voice,44,28,246,133
153e1235a7bc0b55,3,voice,38,19,212,90
153e1235a7bc0b55,4,voice,38,25,224,134
153e1235a7bc0b55,5,voice,37,10,195,51
153e1235a7bc0b55,6,text,38,13,200,65
153e1235a7bc0b55,7,text,32,31,173,177
153e1235a7bc0b55,8,text,42,8,261,48
b8a1d8c350a12933,1,text,18,8,118,40
b8a1d8c350a12933,2,text,27,65,147,321
b8a1d8c350a12933,3,text,39,29,204,144
b8a1d8c350a12933,4,text,46,23,276,116
b8a1d8c350a12933,5,text,32,24,180,131
b8a1d8c350a12933,6,text,35,17,226,93
b8a1d8c350a12933,7,text,40,20,235,106
b8a1d8c350a12933,8,text,43,72,253,373
78497a8102898b56,1,voice,18,21,118,118
78497a8102898b56,2,text,35,13,185,76
78497a8102898b56,3,text,25,15,147,73
78497a8102898b56,4,text,39,12,230,53
78497a8102898b56,5,text,31,13,156,70
78497a8102898b56,6,text,33,27,178,127
78497a8102898b56,7,text,40,25,212,125
78497a8102898b56,8,text,40,21,224,118
3a4931c85b6bb77d,1,voice,18,36,118,187
3a4931c85b6bb77d,2,voice,32,70,184,362
3a4931c85b6bb77d,3,voice,41,87,242,403
3a4931c85b6bb77d,4,voice,37,94,202,494
3a4931c85b6bb77d,5,voice,37,141,226,697
3a4931c85b6bb77d,6,voice,35,80,206,400
3a4931c85b6bb77d,7,voice,51,106,304,530
3a4931c85b6bb77d,8,voice,51,18,299,97
fad13b189dc3f535,1,voice,18,40,118,223
fad13b189dc3f535,2,voice,46,125,264,639
fad13b189dc3f535,3,voice,30,121,180,659
fad13b189dc3f535,4,voice,45,70,267,358
fad13b189dc3f535,5,voice,39,60,236,299
fad13b189dc3f535,6,voice,48,29,308,173
fad13b189dc3f535,7,voice,41,48,247,243
fad13b189dc3f535,8,voice,47,56,279,294
df0d758a5477b83c,1,voice,18,48,118,239
df0d758a5477b83c,2,voice,38,45,205,232
df0d758a5477b83c,3,voice,27,55,159,273
df0d758a5477b83c,4,voice,38,99,223,550
df0d758a5477b83c,5,voice,34,103,217,555
df0d758a5477b83c,6,voice,37,68,230,367
df0d758a5477b83c,7,voice,47,86,289,470
df0d758a5477b83c,8,voice,41,26,232,141
1c2579f87fb55244,1,voice,18,88,118,448
1c2579f87fb55244,2,voice,34,63,193,326
1c2579f87fb55244,3,voice,38,53,208,256
1c2579f87fb55244,4,voice,40,80,240,438
1c2579f87fb55244,5,voice,42,97,226,518
1c2579f87fb55244,6,voice,33,40,196,219
1c2579f87fb55244,7,voice,34,72,184,385
1c2579f87fb55244,8,voice,37,128,213,650
9faec1665116d796,1,voice,18,34,118,168
9faec1665116d796,2,voice,31,50,168,249
9faec1665116d796,3,voice,32,92,193,458
9faec1665116d796,4,voice,42,19,242,102
9faec1665116d796,5,voice,18,58,104,337
9faec1665116d796,6,voice,36,26,221,167
9faec1665116d796,7,voice,36,88,229,467
9faec1665116d796,8,voice,40,135,233,771
fadf83bd9ea5f19b,1,voice,18,15,118,87
fadf83bd9ea5f19b,2,voice,24,36,160,174
fadf83bd9ea5f19b,3,voice,44,50,255,267
fadf83bd9ea5f19b,4,voice,35,27,219,125
fadf83bd9ea5f19b,5,voice,48,53,259,284
fadf83bd9ea5f19b,6,voice,43,53,259,309
fadf83bd9ea5f19b,7,voice,37,42,232,245
fadf83bd9ea5f19b,8,voice,40,88,250,407
eaa866102ec57941,1,voice,18,10,118,61
eaa866102ec57941,2,voice,26,25,149,150
eaa866102ec57941,3,voice,21,19,132,102
eaa866102ec57941,4,voice,37,29,204,138
eaa866102ec57941,5,voice,37,34,211,176
eaa866102ec57941,6,voice,43,40,240,237
eaa866102ec57941,7,voice,37,38,228,197
eaa866102ec57941,8,voice,33,11,197,55
e2905065a183e73e,1,text,18,113,118,629
e2905065a183e73e,2,text,33,82,200,468
e2905065a183e73e,3,text,53,59,302,322
e2905065a183e73e,4,text,47,11,284,60
e2905065a183e73e,5,text,48,65,284,356
e2905065a183e73e,6,text,45,65,276,364
e2905065a183e73e,7,text,42,8,263,44
e2905065a183e73e,8,text,38,35,247,189
8a09978d91039693,1,voice,18,12,118,65
8a09978d91039693,2,voice,28,22,164,112
8a09978d91039693,3,voice,24,35,148,206
8a09978d91039693,4,voice,29,21,199,125
8a09978d91039693,5,voice,25,24,154,112
8a09978d91039693,6,voice,25,14,160,77
8a09978d91039693,7,voice,32,27,209,152
8a09978d91039693,8,voice,38,17,241,91
7d752fefddfca23e,1,voice,18,9,118,56
7d752fefddfca23e,2,voice,28,36,156,171
7d752fefddfca23e,3,voice,30,51,179,249
7d752fefddfca23e,4,voice,34,40,214,219
7d752fefddfca23e,5,voice,41,47,233,244
7d752fefddfca23e,6,voice,39,22,222,111
7d752fefddfca23e,7,voice,46,28,266,149
7d752fefddfca23e,8,voice,37,15,219,82
2bfe07abba85396f,1,voice,18,25,118,126
2bfe07abba85396f,2,voice,36,89,196,450
2bfe07abba85396f,3,voice,37,36,217,179
2bfe07abba85396f,4,voice,45,37,239,201
2bfe07abba85396f,5,voice,48,89,268,463
2bfe07abba85396f,6,voice,40,104,226,540
2bfe07abba85396f,7,voice,44,51,253,276
2bfe07abba85396f,8,voice,49,11,282,63
4c0618a1f49cf2e9,1,voice,18,22,118,124
4c0618a1f49cf2e9,2,voice,39,64,221,314
4c0618a1f49cf2e9,3,voice,33,76,184,398
4c0618a1f49cf2e9,4,voice,38,57,214,295
4c0618a1f49cf2e9,5,voice,40,80,237,398
4c0618a1f49cf2e9,6,voice,37,93,218,471
4c0618a1f49cf2e9,7,voice,43,46,246,230
4c0618a1f49cf2e9,8,voice,42,74,240,399
ed14bc3f70d6cec5,1,voice,18,36,118,211
ed14bc3f70d6cec5,2,voice,26,36,161,178
ed14bc3f70d6cec5,3,voice,33,60,183,326
ed14bc3f70d6cec5,4,voice,42,77,241,400
ed14bc3f70d6cec5,5,voice,36,73,196,377
ed14bc3f70d6cec5,6,voice,61,88,350,468
ed14bc3f70d6cec5,7,voice,43,87,254,468
ed14bc3f70d6cec5,8,voice,43,87,263,468
9dbce82bce25d24e,1,text,18,12,118,77
9dbce82bce25d24e,2,text,29,19,171,97
9dbce82bce25d24e,3,text,33,9,194,70
9dbce82bce25d24e,4,text,38,17,240,83
9dbce82bce25d24e,5,text,41,12,254,76
9dbce82bce25d24e,6,text,46,11,274,63
9dbce82bce25d24e,7,text,45,26,256,145
9dbce82bce25d24e,8,text,45,24,263,153
c038519ac4670f62,1,voice,18,88,118,434
c038519ac4670f62,2,voice,35,68,220,317
c038519ac4670f62,3,voice,27,87,146,423
c038519ac4670f62,4,voice,47,129,279,669
c038519ac4670f62,5,voice,45,107,245,555
c038519ac4670f62,6,voice,49,74,300,373
c038519ac4670f62,7,voice,50,75,292,379
c038519ac4670f62,8,voice,36,37,216,213
6db699e0a33315d4,1,voice,18,6,118,32
6db699e0a33315d4,2,voice,31,34,166,213
6db699e0a33315d4,3,voice,32,12,179,53
6db699e0a33315d4,4,voice,36,9,206,47
6db699e0a33315d4,5,voice,43,21,231,104
6db699e0a33315d4,6,voice,39,38,205,170
6db699e0a33315d4,7,voice,37,24,204,139
6db699e0a33315d4,8,voice,46,39,278,174
bb10b3e293fa7488,1,voice,18,44,118,248
bb10b3e293fa7488,2,voice,30,30,168,158
bb10b3e293fa7488,3,voice,38,50,218,274
bb10b3e293fa7488,4,voice,40,45,225,227
bb10b3e293fa7488,5,voice,37,76,207,381
bb10b3e293fa7488,6,voice,53,50,292,263
bb10b3e293fa7488,7,voice,43,62,261,313
bb10b3e293fa7488,8,voice,38,20,226,108
7c0d0af95f8b1f08,1,voice,18,13,118,67
7c0d0af95f8b1f08,2,voice,32,14,167,72
7c0d0af95f8b1f08,3,voice,25,4,148,27
7c0d0af95f8b1f08,4,voice,42,17,237,78
7c0d0af95f8b1f08,5,voice,43,13,240,62
7c0d0af95f8b1f08,6,voice,35,11,168,61
7c0d0af95f8b1f08,7,voice,40,14,226,72
7c0d0af95f8b1f08,8,voice,40,24,233,113
ec02d5c2a65d3fd2,1,voice,18,11,118,52
ec02d5c2a65d3fd2,2,voice,28,40,146,200
ec02d5c2a65d3fd2,3,voice,39,56,204,264
ec02d5c2a65d3fd2,4,voice,39,32,233,178
ec02d5c2a65d3fd2,5,voice,39,42,244,230
ec02d5c2a65d3fd2,6,voice,39,87,234,446
ec02d5c2a65d3fd2,7,voice,42,49,253,245
ec02d5c2a65d3fd2,8,voice,47,4,275,18
54cc4241bdbfff9e,1,voice,18,60,118,331
54cc4241bdbfff9e,2,voice,39,110,219,579
54cc4241bdbfff9e,3,voice,40,90,257,484
54cc4241bdbfff9e,4,voice,39,85,249,494
54cc4241bdbfff9e,5,voice,41,138,230,753
54cc4241bdbfff9e,6,voice,45,113,263,624
54cc4241bdbfff9e,7,voice,37,86,223,478
54cc4241bdbfff9e,8,voice,45,123,265,655
97773a8839d3f6fe,1,voice,18,28,118,135
97773a8839d3f6fe,2,voice,32,111,195,584
97773a8839d3f6fe,3,voice,46,53,255,282
97773a8839d3f6fe,4,voice,41,96,234,526
97773a8839d3f6fe,5,voice,45,79,297,411
97773a8839d3f6fe,6,voice,47,67,297,348
97773a8839d3f6fe,7,voice,40,42,227,229
97773a8839d3f6fe,8,voice,40,72,244,385
ac2d736537b2aa39,1,voice,18,53,118,261
ac2d736537b2aa39,2,voice,31,79,185,397
ac2d736537b2aa39,3,voice,53,205,311,1124
ac2d736537b2aa39,4,voice,49,130,286,657
ac2d736537b2aa39,5,voice,43,76,244,371
ac2d736537b2aa39,6,voice,45,221,268,1164
ac2d736537b2aa39,7,voice,36,152,242,814
ac2d736537b2aa39,8,voice,42,126,255,617
87e1dbf2ddd33fb1,1,voice,18,45,118,245
87e1dbf2ddd33fb1,2,voice,36,51,220,250
87e1dbf2ddd33fb1,3,voice,35,55,174,276
87e1dbf2ddd33fb1,4,voice,43,72,238,362
87e1dbf2ddd33fb1,5,voice,37,91,226,491
87e1dbf2ddd33fb1,6,voice,35,76,214,424
87e1dbf2ddd33fb1,7,voice,44,124,252,607
87e1dbf2ddd33fb1,8,voice,41,68,261,350
d4cec8da03bc12ab,1,voice,18,29,118,144
d4cec8da03bc12ab,2,voice,26,64,139,337
d4cec8da03bc12ab,3,voice,29,42,152,220
d4cec8da03bc12ab,4,voice,44,55,255,287
d4cec8da03bc12ab,5,voice,30,49,175,243
d4cec8da03bc12ab,6,voice,39,51,245,274
d4cec8da03bc12ab,7,voice,42,36,247,169
d4cec8da03bc12ab,8,voice,36,40,210,211
c842caeb15405a78,1,voice,18,46,118,238
c842caeb15405a78,2,voice,38,67,230,317
c842caeb15405a78,3,voice,42,103,222,529
c842caeb15405a78,4,voice,43,52,247,262
c842caeb15405a78,5,voice,49,70,279,357
c842caeb15405a78,6,voice,44,36,251,175
c842caeb15405a78,7,voice,34,52,210,278
c842caeb15405a78,8,voice,38,123,235,651
740b157201268df1,1,voice,18,84,118,429
740b157201268df1,2,voice,35,94,209,473
740b157201268df1,3,voice,40,73,251,382
740b157201268df1,4,voice,44,117,257,602
740b157201268df1,5,voice,49,109,304,584
740b157201268df1,6,voice,39,78,251,441
740b157201268df1,7,voice,42,174,253,1003
740b157201268df1,8,voice,52,44,307,231
b3f7e055bf4647c4,1,voice,18,19,118,102
b3f7e055bf4647c4,2,voice,31,19,164,84
b3f7e055bf4647c4,3,voice,35,24,185,118
b3f7e055bf4647c4,4,voice,39,14,221,70
b3f7e055bf4647c4,5,voice,32,31,173,164
b3f7e055bf4647c4,6,voice,45,18,255,103
b3f7e055bf4647c4,7,voice,46,30,274,141
b3f7e055bf4647c4,8,voice,36,7,218,28
a7ac88105b8c14d3,1,voice,18,23,118,100
a7ac88105b8c14d3,2,voice,24,24,133,107
a7ac88105b8c14d3,3,voice,39,32,211,153
a7ac88105b8c14d3,4,voice,44,29,263,148
a7ac88105b8c14d3,5,voice,42,38,226,192
a7ac88105b8c14d3,6,voice,36,10,228,56
a7ac88105b8c14d3,7,voice,35,58,174,251
a7ac88105b8c14d3,8,voice,40,7,237,35
f323942068c63066,1,voice,18,40,118,195
f323942068c63066,2,voice,36,52,186,242
f323942068c63066,3,voice,33,65,181,349
f323942068c63066,4,voice,43,114,227,580
f323942068c63066,5,voice,49,33,282,177
f323942068c63066,6,voice,42,139,269,721
f323942068c63066,7,voice,42,49,273,239
f323942068c63066,8,voice,28,93,182,440
a3557ae863ad9e1d,1,voice,18,51,118,247
a3557ae863ad9e1d,2,voice,31,56,175,292
a3557ae863ad9e1d,3,voice,39,23,231,108
a3557ae863ad9e1d,4,voice,32,58,196,311
a3557ae863ad9e1d,5,voice,34,67,194,348
a3557ae863ad9e1d,6,voice,43,43,268,220
a3557ae863ad9e1d,7,voice,44,38,245,197
a3557ae863ad9e1d,8,voice,47,37,305,191
ad62d2edd2e18b97,1,voice,18,7,118,35
ad62d2edd2e18b97,2,voice,24,20,134,95
ad62d2edd2e18b97,3,voice,30,32,157,166
ad62d2edd2e18b97,4,voice,48,11,253,60
ad62d2edd2e18b97,5,voice,31,35,156,166
ad62d2edd2e18b97,6,voice,39,55,218,278
ad62d2edd2e18b97,7,voice,44,23,263,117
ad62d2edd2e18b97,8,voice,37,48,213,226
3828779ad7644dd3,1,voice,18,5,118,23
3828779ad7644dd3,2,voice,26,13,142,67
3828779ad7644dd3,3,voice,35,28,192,132
3828779ad7644dd3,4,voice,38,27,216,144
3828779ad7644dd3,5,voice,39,52,248,254
3828779ad7644dd3,6,voice,43,28,241,167
3828779ad7644dd3,7,voice,42,27,268,135
3828779ad7644dd3,8,voice,42,59,250,310
41c5996495e366da,1,voice,18,23,118,105
41c5996495e366da,2,voice,34,30,182,150
41c5996495e366da,3,voice,35,62,189,313
41c5996495e366da,4,voice,36,64,219,353
41c5996495e366da,5,voice,41,55,238,301
41c5996495e366da,6,voice,42,62,261,301
41c5996495e366da,7,voice,40,85,251,446
41c5996495e366da,8,voice,42,36,241,201
54b98e8a7620dd67,1,voice,18,23,118,110
54b98e8a7620dd67,2,voice,30,22,174,90
54b98e8a7620dd67,3,voice,36,34,192,168
54b98e8a7620dd67,4,voice,41,18,245,81
54b98e8a7620dd67,5,voice,32,44,168,221
54b98e8a7620dd67,6,voice,35,22,234,130
54b98e8a7620dd67,7,voice,32,43,195,212
54b98e8a7620dd67,8,voice,34,6,212,28
4dc0b760b47b9e68,1,text,18,74,118,380
4dc0b760b47b9e68,2,text,41,62,219,302
4dc0b760b47b9e68,3,text,40,98,218,489
4dc0b760b47b9e68,4,text,40,61,228,296
4dc0b760b47b9e68,5,text,45,48,255,270
4dc0b760b47b9e68,6,text,47,49,280,263
4dc0b760b47b9e68,7,text,49,78,298,397
4dc0b760b47b9e68,8,text,38,7,236,30
5d841d10765ae730,1,voice,18,145,118,701
5d841d10765ae730,2,voice,37,118,199,639
5d841d10765ae730,3,voice,38,178,222,900
5d841d10765ae730,4,voice,48,50,279,263
5d841d10765ae730,5,voice,52,158,290,831
5d841d10765ae730,6,voice,35,168,207,886
5d841d10765ae730,7,voice,39,91,253,496
5d841d10765ae730,8,voice,45,27,275,135
fabbe87caf2e1c00,1,voice,18,7,118,35
fabbe87caf2e1c00,2,voice,25,36,150,164
fabbe87caf2e1c00,3,voice,33,42,169,219
fabbe87caf2e1c00,4,voice,34,43,210,213
fabbe87caf2e1c00,5,voice,34,22,189,132
fabbe87caf2e1c00,6,voice,34,64,225,374
fabbe87caf2e1c00,7,voice,35,113,218,595
fabbe87caf2e1c00,8,voice,41,15,252,78
c425ac83f24beef2,1,voice,18,34,118,160
c425ac83f24beef2,2,voice,46,63,237,314
c425ac83f24beef2,3,voice,39,84,235,439
c425ac83f24beef2,4,voice,50,27,317,128
c425ac83f24beef2,5,voice,51,47,332,242
c425ac83f24beef2,6,voice,45,37,239,190
c425ac83f24beef2,7,voice,47,22,254,117
c425ac83f24beef2,8,voice,37,23,218,113
248480856d4a9c8c,1,voice,18,14,118,71
248480856d4a9c8c,2,voice,36,18,179,79
248480856d4a9c8c,3,voice,37,15,211,71
248480856d4a9c8c,4,voice,42,24,226,137
248480856d4a9c8c,5,voice,39,14,213,68
248480856d4a9c8c,6,voice,39,7,219,41
248480856d4a9c8c,7,voice,35,25,229,135
248480856d4a9c8c,8,voice,50,40,287,227
36d1ca03b3d61873,1,voice,18,23,118,119
36d1ca03b3d61873,2,voice,34,90,179,443
36d1ca03b3d61873,3,voice,39,95,233,488
36d1ca03b3d61873,4,voice,44,47,265,260
36d1ca03b3d61873,5,voice,47,76,231,401
36d1ca03b3d61873,6,voice,38,119,214,621
36d1ca03b3d61873,7,voice,52,179,294,912
36d1ca03b3d61873,8,voice,38,88,219,453
5ae9064e5cbccf07,1,voice,18,16,118,93
5ae9064e5cbccf07,2,voice,28,45,154,226
5ae9064e5cbccf07,3,voice,38,46,201,252
5ae9064e5cbccf07,4,voice,37,44,219,241
5ae9064e5cbccf07,5,voice,44,99,254,504
5ae9064e5cbccf07,6,voice,48,60,284,324
5ae9064e5cbccf07,7,voice,42,79,283,469
5ae9064e5cbccf07,8,voice,40,88,241,416
0266776e84599980,1,voice,18,24,118,129
0266776e84599980,2,voice,35,32,178,169
0266776e84599980,3,voice,38,42,206,219
0266776e84599980,4,voice,41,50,253,251
0266776e84599980,5,voice,43,62,243,303
0266776e84599980,6,voice,39,47,233,249
0266776e84599980,7,voice,51,27,293,146
0266776e84599980,8,voice,47,55,281,272
25d9c5f16c668c52,1,voice,18,6,118,34
25d9c5f16c668c52,2,voice,29,33,163,166
25d9c5f16c668c52,3,voice,35,31,203,147
25d9c5f16c668c52,4,voice,41,11,228,51
25d9c5f16c668c52,5,voice,39,37,187,169
25d9c5f16c668c52,6,voice,46,34,246,181
25d9c5f16c668c52,7,voice,30,57,186,288
25d9c5f16c668c52,8,voice,38,33,239,166
5e00cb1279c86d31,1,voice,18,8,118,40
5e00cb1279c86d31,2,voice,28,16,142,73
5e00cb1279c86d31,3,voice,37,35,188,174
5e00cb1279c86d31,4,voice,38,32,207,161
5e00cb1279c86d31,5,voice,34,13,207,77
5e00cb1279c86d31,6,voice,25,15,143,74
5e00cb1279c86d31,7,voice,35,12,198,65
5e00cb1279c86d31,8,voice,37,20,206,109
37899912f4a5a971,1,voice,18,159,118,797
37899912f4a5a971,2,voice,38,157,183,767
37899912f4a5a971,3,voice,39,114,226,561
37899912f4a5a971,4,voice,40,188,225,1035
37899912f4a5a971,5,voice,41,144,263,729
37899912f4a5a971,6,voice,58,57,351,288
37899912f4a5a971,7,voice,37,90,235,475
37899912f4a5a971,8,voice,52,101,292,488
649f1789cf99857f,1,voice,18,59,118,293
649f1789cf99857f,2,text,34,12,191,50
649f1789cf99857f,3,text,31,39,161,180
649f1789cf99857f,4,text,37,34,236,181
649f1789cf99857f,5,text,33,76,200,382
649f1789cf99857f,6,text,45,21,250,110
649f1789cf99857f,7,text,46,42,260,233
649f1789cf99857f,8,text,41,13,248,61
3715bc392d7a07ee,1,voice,18,13,118,62
3715bc392d7a07ee,2,voice,34,18,172,98
3715bc392d7a07ee,3,voice,39,20,211,100
3715bc392d7a07ee,4,voice,35,11,198,58
3715bc392d7a07ee,5,voice,42,13,222,51
3715bc392d7a07ee,6,voice,42,29,236,159
